City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-01-09 14:07:05,-53.15,-70.9167,51.91,50,75,21.85
1,Ushuaia,AR,2022-01-09 14:07:05,-54.8,-68.3,45.64,81,81,3.33
2,Klaksvik,FO,2022-01-09 14:06:12,62.2266,-6.589,41.92,79,90,25.1
3,Portland,US,2022-01-09 14:07:06,45.5234,-122.6762,41.32,90,75,13.0
4,Kumeny,RU,2022-01-09 14:07:06,58.1089,49.9161,14.43,93,100,13.8
5,Seoul,KR,2022-01-09 14:02:11,37.5683,126.9778,29.64,54,9,1.25
6,Chuy,UY,2022-01-09 14:07:06,-33.6971,-53.4616,79.9,48,7,15.82
7,Tuatapere,NZ,2022-01-09 14:07:06,-46.1333,167.6833,57.81,97,88,1.68
8,Rikitea,PF,2022-01-09 14:07:07,-23.1203,-134.9692,77.81,77,100,19.01
9,Butaritari,KI,2022-01-09 14:07:07,3.0707,172.7902,80.22,78,90,13.04
10,Lata,PT,2022-01-09 14:07:07,40.1629,-8.3327,58.93,90,100,4.23
11,Havoysund,NO,2022-01-09 14:07:07,70.9963,24.6622,25.68,61,100,10.07
12,Cabo San Lucas,MX,2022-01-09 14:03:11,22.8909,-109.9124,67.51,81,75,11.5
13,Bethel,US,2022-01-09 14:07:08,41.3712,-73.414,38.01,73,100,3.0
14,Cape Town,ZA,2022-01-09 14:07:08,-33.9258,18.4232,77.11,81,100,12.64
15,Hamilton,US,2022-01-09 14:07:08,39.1834,-84.5333,44.98,95,100,1.99
16,Mount Gambier,AU,2022-01-09 14:07:08,-37.8333,140.7667,53.51,91,3,6.31
17,Aswan,EG,2022-01-09 14:07:09,24.0934,32.907,77.07,26,100,15.48
18,Baghdad,IQ,2022-01-09 14:07:09,33.3406,44.4009,66.11,32,0,6.91
19,Jieshi,CN,2022-01-09 14:07:09,22.8134,115.8257,62.94,80,8,7.74
20,Dongsheng,CN,2022-01-09 14:07:10,39.8161,109.9776,22.05,48,100,11.72
21,Mataura,NZ,2022-01-09 14:07:10,-46.1927,168.8643,57.47,99,100,1.7
22,Saint-Philippe,RE,2022-01-09 14:07:10,-21.3585,55.7679,83.79,83,49,6.38
23,Puerto Ayora,EC,2022-01-09 14:07:10,-0.7393,-90.3518,75.16,83,46,7.45
24,Hermanus,ZA,2022-01-09 14:07:11,-34.4187,19.2345,76.89,80,100,6.06
25,Khon Buri,TH,2022-01-09 14:07:11,14.5254,102.2459,79.02,55,6,2.01
26,Margate,GB,2022-01-09 14:07:11,51.3813,1.3862,46.89,68,11,3.0
27,Port Alfred,ZA,2022-01-09 14:07:11,-33.5906,26.891,79.61,73,1,28.48
28,Bluff,NZ,2022-01-09 14:07:12,-46.6,168.3333,57.79,98,99,8.52
29,Okha,RU,2022-01-09 14:07:12,53.5739,142.9478,3.34,88,100,25.37
30,Novyy Urengoy,RU,2022-01-09 14:07:12,66.0833,76.6333,-16.82,100,78,7.87
31,Tuktoyaktuk,CA,2022-01-09 14:07:12,69.4541,-133.0374,-24.5,100,60,10.13
32,Aykhal,RU,2022-01-09 14:07:13,66.0,111.5,-4.81,67,100,26.98
33,Constitucion,CL,2022-01-09 14:07:13,-35.3333,-72.4167,66.31,74,84,7.85
34,Albany,US,2022-01-09 14:07:13,42.6001,-73.9662,32.67,81,100,1.01
35,Namibe,AO,2022-01-09 14:07:13,-15.1961,12.1522,75.58,60,57,11.9
36,Hithadhoo,MV,2022-01-09 14:07:14,-0.6,73.0833,82.76,69,63,5.1
37,Mount Isa,AU,2022-01-09 14:07:14,-20.7333,139.5,74.97,19,0,0.0
38,Wanning,CN,2022-01-09 14:07:14,18.8003,110.3967,70.23,81,100,7.16
39,Kampong Cham,KH,2022-01-09 14:07:14,11.9934,105.4635,77.11,55,8,4.65
40,Buala,SB,2022-01-09 14:07:15,-8.145,159.5921,79.59,84,33,7.09
41,Ipixuna,BR,2022-01-09 14:07:15,-1.7625,-48.8043,76.95,89,100,5.84
42,Busselton,AU,2022-01-09 14:04:06,-33.65,115.3333,61.09,63,6,17.22
43,Touros,BR,2022-01-09 14:03:39,-5.1989,-35.4608,87.24,57,74,14.18
44,Vaini,TO,2022-01-09 14:07:15,-21.2,-175.2,73.56,94,100,5.75
45,Gimli,CA,2022-01-09 14:05:14,50.6336,-96.9907,-14.57,89,26,15.37
46,Khatanga,RU,2022-01-09 14:07:16,71.9667,102.5,-20.16,100,38,3.02
47,Muros,ES,2022-01-09 14:07:16,42.7762,-9.0603,59.99,96,100,15.66
48,Saldanha,ZA,2022-01-09 14:08:16,-33.0117,17.9442,68.72,79,100,7.43
49,Ancud,CL,2022-01-09 14:08:17,-41.8697,-73.8203,71.42,73,41,3.42
50,Virginia Beach,US,2022-01-09 14:08:17,36.8529,-75.978,44.02,80,100,4.61
51,Barrow,US,2022-01-09 14:06:28,71.2906,-156.7887,-18.38,69,0,6.91
52,Balogo,PH,2022-01-09 14:08:17,10.8868,124.7105,76.66,90,94,5.39
53,New Norfolk,AU,2022-01-09 14:08:17,-42.7826,147.0587,62.1,69,75,0.83
54,La Ronge,CA,2022-01-09 14:08:18,55.1001,-105.2842,-20.0,91,7,9.55
55,Faanui,PF,2022-01-09 14:08:18,-16.4833,-151.75,80.47,77,100,3.69
56,Georgetown,MY,2022-01-09 14:07:00,5.4112,100.3354,84.88,72,20,2.3
57,Abashiri,JP,2022-01-09 14:08:18,44.0213,144.2697,22.95,73,100,10.11
58,Xining,CN,2022-01-09 14:08:18,36.6167,101.7667,23.72,80,26,3.89
59,Kavieng,PG,2022-01-09 14:08:19,-2.5744,150.7967,81.41,75,100,7.29
60,Tarnalelesz,HU,2022-01-09 14:08:19,48.05,20.1833,34.3,63,99,0.98
61,Norman Wells,CA,2022-01-09 14:08:19,65.282,-126.8329,-35.03,100,58,3.36
62,Saint George,US,2022-01-09 14:06:38,37.1041,-113.5841,37.87,70,0,3.44
63,Port Elizabeth,ZA,2022-01-09 14:08:20,-33.918,25.5701,79.3,71,2,21.21
64,Bolshevik,BY,2022-01-09 14:08:20,54.0065,27.5692,26.22,96,100,6.46
65,Biak,ID,2022-01-09 14:08:20,-0.9131,122.8766,76.87,82,33,3.22
66,Longyearbyen,SJ,2022-01-09 14:08:20,78.2186,15.6401,24.64,86,100,6.91
67,Svay Rieng,KH,2022-01-09 14:08:21,11.0879,105.7993,80.17,57,5,6.38
68,Victoria,HK,2022-01-09 14:04:37,22.2855,114.1577,66.38,81,27,5.01
69,Baherden,TM,2022-01-09 14:08:21,38.4362,57.4316,49.15,55,8,9.6
70,Bredasdorp,ZA,2022-01-09 14:08:21,-34.5322,20.0403,75.27,60,98,18.23
71,Thompson,CA,2022-01-09 14:04:23,55.7435,-97.8558,-22.14,87,34,10.45
72,Porto Novo,BJ,2022-01-09 14:08:22,6.4965,2.6036,94.03,39,11,11.27
73,Hasaki,JP,2022-01-09 14:08:22,35.7333,140.8333,43.2,62,100,19.35
74,Swellendam,ZA,2022-01-09 14:08:22,-34.0226,20.4417,87.3,46,93,13.73
75,Kununurra,AU,2022-01-09 14:08:22,-15.7667,128.7333,82.38,83,0,6.91
76,Kapaa,US,2022-01-09 14:08:23,22.0752,-159.319,66.18,100,20,5.75
77,Tasiilaq,GL,2022-01-09 14:08:23,65.6145,-37.6368,32.16,89,100,47.42
78,Kaitangata,NZ,2022-01-09 14:08:23,-46.2817,169.8464,56.19,97,100,3.06
79,El Tigre,VE,2022-01-09 14:08:23,8.8875,-64.2454,80.28,44,94,11.43
80,Khash,IR,2022-01-09 14:08:24,28.2211,61.2158,48.63,32,0,5.06
81,Cherskiy,RU,2022-01-09 14:08:24,68.75,161.3,-25.55,100,90,2.93
82,Hobart,AU,2022-01-09 14:08:24,-42.8794,147.3294,62.46,73,100,6.91
83,Jamestown,US,2022-01-09 14:06:09,42.097,-79.2353,40.32,69,100,7.0
84,Castro,BR,2022-01-09 14:08:24,-24.7911,-50.0119,66.29,68,100,7.47
85,Ballina,AU,2022-01-09 14:08:25,-28.8667,153.5667,70.95,1,9,5.68
86,Kamenka,RU,2022-01-09 14:08:25,51.3223,42.7678,21.74,86,100,14.63
87,Atar,MR,2022-01-09 14:08:25,20.5169,-13.0499,78.06,9,86,18.16
88,Epernay,FR,2022-01-09 14:08:25,49.05,3.95,42.91,82,100,8.68
89,Solnechnyy,RU,2022-01-09 14:08:26,50.7214,136.6319,-10.62,97,65,3.09
90,Ramshir,IR,2022-01-09 14:08:26,30.8946,49.4092,63.84,39,0,5.99
91,Porbandar,IN,2022-01-09 14:08:26,21.6422,69.6093,68.45,43,0,12.06
92,Clyde River,CA,2022-01-09 14:09:26,70.4692,-68.5914,-17.91,98,100,5.5
93,Lebu,CL,2022-01-09 14:09:27,-37.6167,-73.65,64.65,76,61,11.21
94,Dabat,ET,2022-01-09 14:09:27,12.9842,37.765,58.5,59,100,5.46
95,Kodiak,US,2022-01-09 14:09:27,57.79,-152.4072,31.96,81,100,33.8
96,Vostok,RU,2022-01-09 14:09:28,46.4856,135.8833,-17.27,99,86,4.29
97,Baykit,RU,2022-01-09 14:09:28,61.67,96.37,14.04,97,100,4.09
98,Cidreira,BR,2022-01-09 14:09:28,-30.1811,-50.2056,74.68,65,38,17.6
99,Coquimbo,CL,2022-01-09 14:09:28,-29.9533,-71.3436,69.53,60,20,9.22
100,Atasu,KZ,2022-01-09 14:09:29,48.6814,71.6433,-3.57,100,13,3.78
101,Road Town,VG,2022-01-09 14:06:35,18.4167,-64.6167,80.69,74,40,11.5
102,Ransang,PH,2022-01-09 14:09:29,8.9603,117.5828,79.34,84,22,7.72
103,Khorramshahr,IR,2022-01-09 14:09:29,30.4397,48.1664,67.95,33,0,4.03
104,Sitka,US,2022-01-09 14:09:29,57.0531,-135.33,40.89,60,100,24.16
105,Avarua,CK,2022-01-09 14:09:30,-21.2078,-159.775,77.05,94,40,4.61
106,Carnarvon,AU,2022-01-09 14:09:30,-24.8667,113.6333,73.47,73,0,21.85
107,Bonavista,CA,2022-01-09 14:09:30,48.6499,-53.1147,21.11,70,100,21.97
108,The Valley,AI,2022-01-09 14:09:30,18.217,-63.0578,81.82,67,0,23.91
109,East London,ZA,2022-01-09 14:09:31,-33.0153,27.9116,79.61,72,0,25.03
110,Ust-Kalmanka,RU,2022-01-09 14:09:31,52.1207,83.305,26.73,93,100,19.6
111,Qaanaaq,GL,2022-01-09 14:09:31,77.484,-69.3632,-3.37,70,82,5.93
112,Upernavik,GL,2022-01-09 14:09:31,72.7868,-56.1549,1.67,100,100,11.63
113,Port Hardy,CA,2022-01-09 14:09:32,50.6996,-127.4199,46.76,91,100,20.76
114,Bowen,AU,2022-01-09 14:09:32,-20.0167,148.2333,82.45,76,56,14.45
115,Tual,ID,2022-01-09 14:09:32,-5.6667,132.75,83.59,74,93,11.48
116,Bagdarin,RU,2022-01-09 14:09:22,54.4333,113.6,-20.34,93,7,3.53
117,Preobrazheniye,RU,2022-01-09 14:09:33,42.9019,133.9064,16.61,48,0,4.97
118,Henties Bay,NA,2022-01-09 14:09:33,-22.116,14.2845,69.85,78,97,12.21
119,Taonan,CN,2022-01-09 14:09:33,45.3333,122.7833,-1.86,97,89,1.72
120,Bambous Virieux,MU,2022-01-09 14:09:33,-20.3428,57.7575,80.22,76,74,9.44
121,Praya,CV,2022-01-09 14:09:34,14.9215,-23.5087,74.88,59,100,8.28
122,Liku,ID,2022-01-09 14:09:34,-0.7275,119.8922,75.09,90,99,0.36
123,Leningradskiy,RU,2022-01-09 14:09:34,69.3833,178.4167,-11.96,91,91,9.86
124,Pevek,RU,2022-01-09 14:09:34,69.7008,170.3133,-15.45,100,68,3.76
125,Kruisfontein,ZA,2022-01-09 14:09:35,-34.0033,24.7314,84.83,51,0,19.62
126,Narsaq,GL,2022-01-09 14:09:35,60.9167,-46.05,14.22,94,100,3.18
127,Constantine,DZ,2022-01-09 14:09:35,36.365,6.6147,56.61,38,40,14.97
128,Iquitos,PE,2022-01-09 14:09:36,-3.7481,-73.2472,82.44,78,0,5.75
129,Hervey Bay,AU,2022-01-09 14:08:16,-25.2986,152.8535,74.01,87,0,1.01
130,Marawi,PH,2022-01-09 14:09:36,7.9986,124.2928,68.65,97,100,1.19
131,Plettenberg Bay,ZA,2022-01-09 14:09:36,-34.0527,23.3716,79.92,61,24,10.56
132,Garmsar,IR,2022-01-09 14:09:36,35.2182,52.3409,49.75,32,0,2.66
133,Atuona,PF,2022-01-09 14:09:37,-9.8,-139.0333,78.3,73,49,19.75
134,San Quintin,MX,2022-01-09 14:09:37,30.4833,-115.95,56.61,71,100,3.27
135,Namatanai,PG,2022-01-09 14:09:37,-3.6667,152.4333,79.92,78,100,5.08
136,Ahipara,NZ,2022-01-09 14:09:37,-35.1667,173.1667,63.28,89,100,1.74
137,Altay,CN,2022-01-09 14:09:38,47.8667,88.1167,14.77,65,55,7.27
138,Mar Del Plata,AR,2022-01-09 14:09:38,-38.0023,-57.5575,76.87,68,49,14.0
139,Nishihara,JP,2022-01-09 14:10:38,26.1842,127.7558,65.48,68,20,19.57
140,Souillac,MU,2022-01-09 14:10:38,-20.5167,57.5167,80.37,74,97,5.39
141,Tiksi,RU,2022-01-09 14:10:39,71.6872,128.8694,-25.83,97,43,8.1
142,Taltal,CL,2022-01-09 14:10:39,-25.4,-70.4833,69.62,70,22,5.32
143,Batagay,RU,2022-01-09 14:10:39,67.6333,134.6333,-30.75,99,37,3.62
144,Bongandanga,CD,2022-01-09 14:10:39,1.5,21.05,92.98,35,100,0.92
145,Zempoala,MX,2022-01-09 14:10:40,19.45,-96.4167,72.91,77,96,2.98
146,Husavik,IS,2022-01-09 14:10:40,66.0449,-17.3389,28.02,86,14,11.41
147,Dunmore Town,BS,2022-01-09 14:10:40,25.5,-76.65,74.66,74,100,25.32
148,Claresholm,CA,2022-01-09 14:06:24,50.0333,-113.5852,-11.88,93,15,4.9
149,Nogales,MX,2022-01-09 14:10:41,31.3086,-110.9422,50.95,81,0,5.75
150,Celendin,PE,2022-01-09 14:10:41,-6.8703,-78.1517,61.32,80,100,1.34
151,Chokurdakh,RU,2022-01-09 14:10:41,70.6333,147.9167,-23.15,95,72,8.28
152,Oranjemund,NA,2022-01-09 14:10:41,-28.55,16.4333,71.69,72,73,7.61
153,Los Llanos De Aridane,ES,2022-01-09 14:10:42,28.6585,-17.9182,68.13,40,0,5.01
154,Dingle,PH,2022-01-09 14:10:42,10.9995,122.6711,74.34,92,7,6.13
155,Noumea,NC,2022-01-09 14:10:42,-22.2763,166.4572,81.0,99,78,13.98
156,Verkhnevilyuysk,RU,2022-01-09 14:10:42,63.4453,120.3167,-33.41,98,15,4.21
157,Port Hedland,AU,2022-01-09 14:10:43,-20.3167,118.5667,84.25,79,5,10.36
158,Makakilo City,US,2022-01-09 14:10:43,21.3469,-158.0858,68.61,86,0,5.75
159,Laguna,US,2022-01-09 14:10:43,38.421,-121.4238,46.42,96,40,1.01
160,Amalapuram,IN,2022-01-09 14:10:43,16.5833,82.0167,79.18,84,1,3.53
161,Padang,ID,2022-01-09 14:10:44,-0.9492,100.3543,77.05,85,92,2.37
162,Takoradi,GH,2022-01-09 14:10:44,4.8845,-1.7554,87.3,58,40,9.86
163,Vila Velha,BR,2022-01-09 14:10:44,-20.3297,-40.2925,76.95,96,100,0.0
164,Lavrentiya,RU,2022-01-09 14:10:44,65.5833,-171.0,-11.96,80,1,7.72
165,Port Pirie,AU,2022-01-09 14:10:45,-33.1833,138.0167,80.11,29,0,7.76
166,Horsham,GB,2022-01-09 14:10:45,51.064,-0.3272,48.45,63,40,8.05
167,Gwadar,PK,2022-01-09 14:10:45,25.1216,62.3254,66.94,35,0,2.3
168,Gizo,SB,2022-01-09 14:10:45,-8.103,156.8419,81.97,80,25,10.87
169,Kaiserslautern,DE,2022-01-09 14:10:46,49.45,7.75,43.34,61,40,1.01
170,Udachnyy,RU,2022-01-09 14:10:46,66.4167,112.4,2.44,77,100,22.21
171,Novopavlovka,RU,2022-01-09 14:10:46,51.2172,109.2091,-15.77,100,20,1.97
172,Opuwo,NA,2022-01-09 14:10:47,-18.0607,13.84,94.82,15,100,15.14
173,Katherine,AU,2022-01-09 14:10:47,-14.4667,132.2667,80.92,69,75,8.05
174,Nikolskoye,RU,2022-01-09 14:10:47,59.7035,30.7861,24.69,97,98,4.14
175,Anahuac,MX,2022-01-09 14:10:48,27.2333,-100.15,59.67,97,65,7.02
176,Sao Filipe,CV,2022-01-09 14:10:48,14.8961,-24.4956,75.07,58,98,5.86
177,Chongwe,ZM,2022-01-09 14:10:48,-15.3292,28.682,70.66,90,99,3.56
178,Orebro,SE,2022-01-09 14:10:48,59.2741,15.2066,32.18,67,100,10.36
179,Zamberk,CZ,2022-01-09 14:10:49,50.086,16.4674,33.24,90,100,9.46
180,Talnakh,RU,2022-01-09 14:10:49,69.4865,88.3972,4.21,96,100,6.6
181,Jumla,NP,2022-01-09 14:10:49,29.2747,82.1838,34.2,92,22,5.86
182,Homer,US,2022-01-09 14:10:49,59.6425,-151.5483,12.09,73,0,14.97
183,Caravelas,BR,2022-01-09 14:11:50,-17.7125,-39.2481,85.75,66,100,6.82
184,Yaan,NG,2022-01-09 14:11:50,7.3833,8.5667,100.53,12,12,3.78
185,Vredendal,ZA,2022-01-09 14:11:50,-31.6683,18.5012,77.63,57,100,9.86
186,Ternate,ID,2022-01-09 14:11:51,0.8,127.4,81.28,81,87,5.79
187,Fredonia,US,2022-01-09 14:11:51,42.4401,-79.3317,40.75,88,100,24.05
188,Uusikaupunki,FI,2022-01-09 14:11:51,60.8004,21.4084,25.32,95,95,5.5
189,Yellowknife,CA,2022-01-09 14:11:51,62.456,-114.3525,-26.72,83,19,8.01
