City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Rio Gallegos,AR,2022-01-09 14:11:52,-51.6226,-69.2181,59.05,33,40,24.16
191,Nara,JP,2022-01-09 14:11:16,34.6851,135.8049,45.91,54,97,0.54
192,Gat,IL,2022-01-09 14:11:52,31.61,34.7642,61.48,42,100,13.09
193,Suntar,RU,2022-01-09 14:11:52,62.1444,117.6319,-32.89,99,12,4.18
194,Slave Lake,CA,2022-01-09 14:11:52,55.2834,-114.769,-4.14,96,100,5.88
195,Tabou,CI,2022-01-09 14:11:53,4.423,-7.3528,83.91,69,100,7.72
196,Rawson,AR,2022-01-09 14:11:53,-43.3002,-65.1023,79.86,41,0,6.76
197,Ossora,RU,2022-01-09 14:11:53,59.2353,163.0719,23.94,96,100,10.18
198,Isiolo,KE,2022-01-09 14:11:53,0.3546,37.5822,79.39,52,30,11.32
199,Padilla,CO,2022-01-09 14:11:54,3.2204,-76.3139,70.47,85,97,1.88
200,Kuandian,CN,2022-01-09 14:11:54,40.7286,124.7847,15.03,83,99,4.0
201,Cairns,AU,2022-01-09 14:11:54,-16.9167,145.7667,78.06,96,100,6.91
202,San Patricio,US,2022-01-09 14:11:54,28.017,-97.5169,73.49,99,56,1.21
203,Jabinyanah,TN,2022-01-09 14:11:55,35.035,10.9081,60.53,34,100,15.26
204,Roald,NO,2022-01-09 14:11:55,62.5833,6.1333,35.74,55,0,12.66
205,Necochea,AR,2022-01-09 14:11:55,-38.5473,-58.7368,84.04,30,21,15.28
206,Soure,BR,2022-01-09 14:11:56,-0.7167,-48.5233,76.71,86,100,8.3
207,Lorengau,PG,2022-01-09 14:11:56,-2.0226,147.2712,80.74,79,100,5.95
208,Nyurba,RU,2022-01-09 14:11:56,63.2842,118.3319,-30.21,96,6,5.57
209,Hualmay,PE,2022-01-09 14:11:56,-11.0964,-77.6139,72.84,76,27,8.41
210,Sungairaya,ID,2022-01-09 14:07:16,0.7,108.9,79.14,86,98,9.46
211,Gull Lake,CA,2022-01-09 14:11:57,50.1001,-108.4847,-12.64,95,75,6.31
212,Great Falls,US,2022-01-09 14:07:23,47.5002,-111.3008,30.42,51,0,7.0
213,Kavaratti,IN,2022-01-09 14:11:57,10.5669,72.642,79.84,67,0,9.73
214,Daru,PG,2022-01-09 14:10:07,-9.0763,143.2092,78.96,85,99,9.62
215,Champerico,GT,2022-01-09 14:11:57,14.3,-91.9167,84.34,67,1,3.44
216,Mongo,TD,2022-01-09 14:11:58,12.1844,18.693,92.66,13,19,11.07
217,Girua,BR,2022-01-09 14:11:58,-28.0283,-54.3497,83.88,30,1,8.39
218,Puri,IN,2022-01-09 14:11:58,19.8,85.85,70.32,64,0,4.72
219,Hai Duong,VN,2022-01-09 14:09:16,20.9333,106.3167,60.8,72,100,1.63
220,Serra,BR,2022-01-09 14:10:11,-20.1286,-40.3078,76.46,88,100,0.0
221,Dikson,RU,2022-01-09 14:11:58,73.5069,80.5464,-9.17,97,100,12.68
222,Ornskoldsvik,SE,2022-01-09 14:11:59,63.2909,18.7153,19.22,100,100,5.75
223,Coolum Beach,AU,2022-01-09 14:11:59,-26.5333,153.1,76.1,90,5,8.03
224,Zhigansk,RU,2022-01-09 14:11:59,66.7697,123.3711,-35.16,97,77,16.31
225,Pisco,PE,2022-01-09 14:12:00,-13.7,-76.2167,75.25,78,20,2.3
226,Waingapu,ID,2022-01-09 14:12:00,-9.6567,120.2641,78.57,84,96,6.29
227,Sola,VU,2022-01-09 14:12:00,-13.8833,167.55,82.09,76,85,12.44
228,Baoding,CN,2022-01-09 14:13:00,38.8511,115.4903,32.16,68,76,5.48
229,Nome,US,2022-01-09 14:13:01,64.5011,-165.4064,5.07,48,0,31.07
230,Hun,LY,2022-01-09 14:13:01,29.1268,15.9477,59.34,36,6,18.84
231,Kassala,SD,2022-01-09 14:13:01,15.451,36.4,93.97,22,11,12.06
232,Cordoba,AR,2022-01-09 14:09:19,-31.4135,-64.1811,92.43,33,20,4.0
233,Provideniya,RU,2022-01-09 14:13:01,64.3833,-173.3,0.79,66,0,10.02
234,Praia Da Vitoria,PT,2022-01-09 14:13:02,38.7333,-27.0667,60.76,71,81,20.38
235,Luena,AO,2022-01-09 14:13:02,-11.7833,19.9167,78.57,61,69,6.93
236,Luderitz,NA,2022-01-09 14:13:02,-26.6481,15.1594,71.08,73,29,12.19
237,Carauari,BR,2022-01-09 14:13:03,-4.8828,-66.8958,75.99,89,97,2.33
238,Karasjok,NO,2022-01-09 14:13:03,69.4719,25.5112,15.91,100,36,2.68
239,Vieux Fort,LC,2022-01-09 14:13:03,13.7167,-60.95,78.78,67,10,20.02
240,Shellbrook,CA,2022-01-09 14:13:03,53.2168,-106.4011,-35.25,99,9,5.1
241,Norrtalje,SE,2022-01-09 14:13:04,59.758,18.705,33.24,97,16,4.09
242,Kloulklubed,PW,2022-01-09 14:13:04,7.0419,134.2556,75.7,74,100,10.04
243,Dukat,RU,2022-01-09 14:13:04,62.55,155.55,-9.36,93,54,2.28
244,Junction City,US,2022-01-09 14:10:55,39.0286,-96.8314,17.62,64,0,1.99
245,Itagiba,BR,2022-01-09 14:13:05,-14.2836,-39.8428,83.35,64,100,2.86
246,Tsiroanomandidy,MG,2022-01-09 14:13:05,-18.7667,46.0333,78.66,67,96,3.67
247,Princeville,CA,2022-01-09 14:13:05,45.7668,-61.2985,24.13,88,100,8.75
248,Praia,CV,2022-01-09 14:13:05,14.9215,-23.5087,74.88,59,100,8.28
249,Sinegorye,RU,2022-01-09 14:13:06,62.0788,150.477,-0.27,100,100,1.23
250,Cam Ranh,VN,2022-01-09 14:13:06,11.9214,109.1591,73.36,88,40,13.8
251,Luancheng,CN,2022-01-09 14:13:06,37.8792,114.6517,34.36,53,100,4.88
252,Plouzane,FR,2022-01-09 14:13:07,48.3833,-4.6167,50.18,93,100,11.5
253,Nanortalik,GL,2022-01-09 14:13:07,60.1432,-45.2371,18.9,93,100,22.48
254,Ketchikan,US,2022-01-09 14:13:07,55.3422,-131.6461,44.58,87,100,28.77
255,Rabo De Peixe,PT,2022-01-09 14:13:07,37.8,-25.5833,63.28,100,20,11.5
256,Hobyo,SO,2022-01-09 14:13:08,5.3505,48.5268,79.41,62,10,22.57
257,Kungurtug,RU,2022-01-09 14:13:08,50.5994,97.5228,-5.51,96,18,2.15
258,Porto Recanati,IT,2022-01-09 14:13:08,43.4365,13.6613,42.98,59,100,9.19
259,Yulara,AU,2022-01-09 14:13:09,-25.2406,130.9889,89.44,12,8,6.91
260,Muroto,JP,2022-01-09 14:13:09,33.2833,134.15,52.36,63,100,10.29
261,Te Anau,NZ,2022-01-09 14:13:09,-45.4167,167.7167,56.86,89,84,1.7
262,Mahebourg,MU,2022-01-09 14:13:09,-20.4081,57.7,80.26,76,85,9.37
263,Popondetta,PG,2022-01-09 14:13:10,-8.7537,148.2534,73.2,95,100,2.68
264,Poum,NC,2022-01-09 14:13:10,-20.2333,164.0167,81.61,76,5,14.7
265,Riohacha,CO,2022-01-09 14:13:10,11.5444,-72.9072,81.19,64,65,17.4
266,Pimentel,PE,2022-01-09 14:13:10,-6.8367,-79.9342,75.49,64,0,12.66
267,Esperance,AU,2022-01-09 14:13:11,-33.8667,121.9,63.66,58,80,17.4
268,Viedma,AR,2022-01-09 14:13:11,-40.8135,-62.9967,94.3,19,65,23.2
269,San Carlos De Bariloche,AR,2022-01-09 14:13:11,-41.1456,-71.3082,69.55,43,20,17.27
270,Sao Jose Da Coroa Grande,BR,2022-01-09 14:13:11,-8.8978,-35.1478,85.51,61,94,10.38
271,North Bend,US,2022-01-09 14:13:12,43.4065,-124.2243,43.12,97,0,10.36
272,Madimba,TZ,2022-01-09 14:14:12,-10.4,40.3333,85.23,65,89,12.68
273,Kaura Namoda,NG,2022-01-09 14:14:12,12.5898,6.5779,90.03,12,1,9.51
274,Ribeira Grande,PT,2022-01-09 14:14:12,38.5167,-28.7,63.0,63,75,21.85
275,Little Current,CA,2022-01-09 14:14:13,45.9793,-81.9248,28.42,87,100,21.88
276,Rosario,AR,2022-01-09 14:10:50,-32.9468,-60.6393,87.94,44,0,1.01
277,Thinadhoo,MV,2022-01-09 14:14:13,0.5333,72.9333,82.44,73,21,7.61
278,Nelson Bay,AU,2022-01-09 14:14:13,-32.7167,152.15,74.1,88,2,1.99
279,Safaga,EG,2022-01-09 14:14:13,26.7292,33.9365,73.09,46,100,2.01
280,Puerto Escondido,MX,2022-01-09 14:14:14,15.85,-97.0667,72.43,88,0,8.05
281,Sugag,RO,2022-01-09 14:14:14,45.7667,23.6333,31.71,97,100,3.71
282,Stokmarknes,NO,2022-01-09 14:14:14,68.5646,14.9108,15.78,86,0,8.05
283,Severo-Kurilsk,RU,2022-01-09 14:14:15,50.6789,156.125,29.52,86,88,11.48
284,Katsuura,JP,2022-01-09 14:14:15,35.1333,140.3,48.31,64,100,8.84
285,Ust-Tsilma,RU,2022-01-09 14:14:15,65.441,52.1498,2.35,91,99,9.31
286,Pishva,IR,2022-01-09 14:14:04,35.308,51.7267,54.25,38,0,1.1
287,Rypefjord,NO,2022-01-09 14:14:15,70.6333,23.6667,26.35,80,75,5.75
288,Pangoa,PE,2022-01-09 14:14:16,-12.1167,-73.0,69.1,99,100,0.94
289,Manaus,BR,2022-01-09 14:13:55,-3.1019,-60.025,81.1,78,75,3.44
290,Arraial Do Cabo,BR,2022-01-09 14:14:16,-22.9661,-42.0278,76.86,78,75,5.75
291,Adrar,MR,2022-01-09 14:14:16,20.5022,-10.0711,69.87,10,97,16.2
292,Paamiut,GL,2022-01-09 14:14:16,61.994,-49.6678,13.14,83,100,27.94
293,Victor Harbor,AU,2022-01-09 14:14:17,-35.5667,138.6167,75.29,78,5,4.81
294,Grootfontein,NA,2022-01-09 14:14:17,-19.5667,18.1167,83.39,38,98,10.4
295,Port-Gentil,GA,2022-01-09 14:14:17,-0.7193,8.7815,87.76,70,40,12.66
296,Sobolevo,RU,2022-01-09 14:14:17,54.4299,31.8996,22.84,96,100,7.85
297,Kashi,CN,2022-01-09 14:14:18,39.4547,75.9797,34.23,47,63,2.8
298,Verkhnyaya Inta,RU,2022-01-09 14:14:18,65.9811,60.3094,6.75,84,99,21.56
299,Deori Khas,IN,2022-01-09 14:14:18,23.4,79.0167,62.24,92,99,7.56
300,Carndonagh,IE,2022-01-09 14:14:18,55.25,-7.2667,46.02,85,100,20.09
301,Broome,US,2022-01-09 14:14:19,42.2506,-75.833,31.57,79,100,3.0
302,Nguruka,TZ,2022-01-09 14:14:19,-5.1092,31.0419,81.16,59,100,3.67
303,Saskylakh,RU,2022-01-09 14:14:19,71.9167,114.0833,0.73,89,100,16.11
304,Grafton,US,2022-01-09 14:14:20,42.207,-71.6856,34.77,76,100,1.01
305,Buchanan,LR,2022-01-09 14:14:20,5.8808,-10.0467,88.07,57,100,7.99
306,Sulangan,PH,2022-01-09 14:14:20,11.1373,123.7228,80.83,81,67,10.33
307,Goedereede,NL,2022-01-09 14:14:21,51.8175,3.9806,45.03,75,100,7.0
308,Dwarka,IN,2022-01-09 14:14:21,22.2394,68.9678,67.59,45,0,6.87
309,Kyzyl-Mazhalyk,RU,2022-01-09 14:14:22,51.1333,90.6,-6.52,98,98,0.11
310,Port Keats,AU,2022-01-09 14:14:22,-14.25,129.55,84.0,73,31,6.93
311,Oksovskiy,RU,2022-01-09 14:14:22,62.6062,39.8984,9.95,97,100,3.74
312,Saurimo,AO,2022-01-09 14:14:23,-9.6608,20.3916,77.31,76,68,4.27
313,Oswego,US,2022-01-09 14:14:24,43.4501,-76.1497,36.52,94,100,5.99
314,Sao Gabriel Da Cachoeira,BR,2022-01-09 14:14:24,-0.1303,-67.0892,77.43,91,86,1.66
315,Cooma,AU,2022-01-09 14:14:25,-36.2333,149.1333,64.17,100,100,10.36
316,Springbok,ZA,2022-01-09 14:14:25,-29.6643,17.8865,74.89,56,80,5.59
317,Melfi,IT,2022-01-09 14:14:25,40.9965,15.6514,47.5,77,100,4.94
318,Angoram,PG,2022-01-09 14:14:26,-4.0625,144.0661,73.49,97,97,2.77
319,Cuenca,EC,2022-01-09 14:12:33,-2.8833,-78.9833,59.05,73,85,3.89
320,Redmond,US,2022-01-09 14:14:09,47.674,-122.1215,37.87,91,99,1.01
321,Jiayuguan,CN,2022-01-09 14:15:26,39.8167,98.3,22.23,49,1,5.06
322,Alofi,NU,2022-01-09 14:15:26,-19.0595,-169.9187,75.09,100,100,3.44
323,Fortuna,US,2022-01-09 14:12:15,40.5982,-124.1573,38.32,100,0,10.36
324,Grindavik,IS,2022-01-09 14:15:27,63.8424,-22.4338,39.67,81,75,23.02
325,Taksimo,RU,2022-01-09 14:15:27,56.3444,114.8794,-22.99,89,23,1.5
326,Ivanovka,KG,2022-01-09 14:15:27,42.8878,75.085,32.43,72,15,1.5
327,Challans,FR,2022-01-09 14:15:27,46.8436,-1.8749,50.27,86,100,18.19
328,Petukhovo,RU,2022-01-09 14:15:28,55.0692,67.9019,2.17,94,15,9.91
329,High Level,CA,2022-01-09 14:15:28,58.5169,-117.136,-34.49,67,20,2.3
330,Iqaluit,CA,2022-01-09 14:15:28,63.7506,-68.5145,-25.31,74,75,4.0
331,Ilulissat,GL,2022-01-09 14:15:29,69.2167,-51.1,10.42,72,40,9.22
332,Inhambane,MZ,2022-01-09 14:15:29,-23.865,35.3833,83.26,62,42,15.48
333,Moerai,PF,2022-01-09 14:15:29,-22.4333,-151.3333,79.75,74,48,6.26
334,Sambava,MG,2022-01-09 14:15:29,-14.2667,50.1667,78.62,87,100,3.94
335,Igarape,BR,2022-01-09 14:15:30,-20.0703,-44.3017,69.6,98,100,1.79
336,Idritsa,RU,2022-01-09 14:15:30,56.3316,28.8988,18.5,97,84,3.36
337,Galle,LK,2022-01-09 14:15:31,6.0367,80.217,79.25,79,100,2.98
338,Chicama,PE,2022-01-09 14:15:31,-7.8447,-79.1469,68.54,73,90,7.02
339,Raudeberg,NO,2022-01-09 14:15:31,61.9875,5.1352,36.27,58,7,3.0
340,Abonnema,NG,2022-01-09 14:15:31,4.7084,6.7931,92.48,44,100,5.82
341,Sinnamary,GF,2022-01-09 14:15:32,5.3833,-52.95,78.53,76,61,9.64
342,Grand-Santi,GF,2022-01-09 14:15:32,4.25,-54.3833,82.02,64,100,2.91
343,Hampton,US,2022-01-09 14:15:32,37.0299,-76.3452,42.01,82,100,1.99
344,Barahona,DO,2022-01-09 14:15:32,18.2085,-71.1008,78.62,78,20,0.0
345,Xiongyue,CN,2022-01-09 14:15:33,40.1774,122.1228,23.31,59,46,6.04
346,Conde,BR,2022-01-09 14:15:33,-7.2597,-34.9075,87.26,58,40,11.5
347,Kahului,US,2022-01-09 14:15:33,20.8947,-156.47,70.84,79,0,6.91
348,Flinders,AU,2022-01-09 14:15:33,-34.5833,150.8552,73.18,91,87,1.99
349,San Cristobal,VE,2022-01-09 14:15:34,7.7669,-72.225,62.78,72,91,2.55
350,Hilo,US,2022-01-09 14:15:34,19.7297,-155.09,68.11,77,40,5.75
351,Martapura,ID,2022-01-09 14:15:34,-3.4167,114.85,78.89,94,100,6.91
352,Ambovombe,MG,2022-01-09 14:15:35,-25.1667,46.0833,80.67,70,100,23.35
353,Vila Franca Do Campo,PT,2022-01-09 14:15:35,37.7167,-25.4333,64.2,62,79,11.3
354,Loa Janan,ID,2022-01-09 14:15:35,-0.583,117.095,73.74,98,37,2.13
355,Ponta Do Sol,PT,2022-01-09 14:15:36,32.6667,-17.1,69.12,55,94,12.93
356,Celestun,MX,2022-01-09 14:15:36,20.8667,-90.4,72.99,88,61,9.66
357,Lompoc,US,2022-01-09 14:15:36,34.6391,-120.4579,52.52,93,0,9.22
358,Muyezerskiy,RU,2022-01-09 14:15:36,63.9333,31.65,-10.41,100,100,2.95
359,Wawa,NG,2022-01-09 14:15:37,9.9022,4.4192,92.7,17,3,6.71
360,Maniitsoq,GL,2022-01-09 14:15:37,65.4167,-52.9,7.32,87,100,5.41
361,Ola,RU,2022-01-09 14:15:37,59.5833,151.2833,17.15,84,98,9.06
362,Tubmanburg,LR,2022-01-09 14:16:37,6.8708,-10.8172,97.92,34,63,1.95
363,Vanimo,PG,2022-01-09 14:16:38,-2.6741,141.3028,76.64,87,100,5.93
364,Melilla,ES,2022-01-09 14:16:38,35.2937,-2.9383,75.4,19,0,18.41
365,Auki,SB,2022-01-09 14:15:15,-8.7676,160.7034,79.09,86,99,8.46
366,Gillette,US,2022-01-09 14:16:38,44.2911,-105.5022,21.24,76,0,5.99
367,Camopi,GF,2022-01-09 14:16:38,3.1655,-52.3158,82.81,63,69,3.53
368,Junin,AR,2022-01-09 14:16:39,-34.5838,-60.9433,89.17,27,15,11.1
369,Sechura,PE,2022-01-09 14:16:39,-5.5569,-80.8222,74.8,67,100,10.45
370,Matara,LK,2022-01-09 14:16:39,5.9485,80.5353,77.36,86,100,3.04
371,Balkhash,KZ,2022-01-09 14:16:40,46.844,74.9804,17.49,94,100,5.12
372,Gombong,ID,2022-01-09 14:16:40,-7.6072,109.5142,83.84,88,96,1.77
373,Russkiy Aktash,RU,2022-01-09 14:16:40,55.0384,52.1214,7.95,97,56,6.85
374,Jawhar,SO,2022-01-09 14:16:40,2.7809,45.5005,88.34,44,31,20.62
375,Barcelos,PT,2022-01-09 14:16:41,41.5388,-8.6151,58.28,96,100,9.73
376,Klyuchi,RU,2022-01-09 14:16:41,52.2667,79.1667,11.8,90,98,15.01
377,Klamath Falls,US,2022-01-09 14:14:35,42.2249,-121.7817,22.91,86,0,3.44
378,Thongwa,MM,2022-01-09 14:16:41,16.7619,96.5278,82.56,57,6,5.1
379,Hovd,MN,2022-01-09 14:16:41,48.0056,91.6419,1.89,97,92,2.37
380,Alta Floresta,BR,2022-01-09 14:16:42,-9.8756,-56.0861,80.42,83,75,13.8
